,Classes,name,ingredients,ingredients_raw_str,servings,weights
35,escargots,Escargot,"['snails', 'garlic', 'fresh parsley', 'butter', 'baguette']","['24   large    snails', '1 -2   tablespoon    garlic, depending on taste ', '1   tablespoon    fresh parsley, finely chopped ', '3   tablespoons    butter', '1      soft crusted baguette']",3,"[72, -5, 14.7868, 44.3604, 150]"
36,falafel,Falafel,"['chickpeas', 'onion', 'garlic cloves', 'fresh parsley', 'coriander', 'cumin', 'baking powder', 'salt', 'pepper', 'oil']","['1 (16   ounce) can   chickpeas or 1 (16   ounce) can   garbanzo beans', '1   large    onion, chopped ', '3       garlic cloves, chopped ', '3   tablespoons    fresh parsley, chopped ', '1   teaspoon    coriander', '1   teaspoon    cumin', '1/2  teaspoon    baking powder', '1/2  teaspoon    salt', '1/4  teaspoon    pepper', '2   cups    oil (for frying)']",4,"[448, 100, 15, 44.3604, 4.92892, 4.92892, 2.46446, 2.46446, 1.23223, 473.176]"
37,filet_mignon,Filet Mignon,"['filet mignon', 'oil', 'seasoning', 'fresh white mushrooms', 'onion', 'oil', 'sweet vermouth', 'garlic', 'salt %26 pepper', 'worcestershire sauce', 'pan dripping']","['1 (5 1/2  lb)    filet mignon', '  oil', '  seasoning', '2 (10   ounce) boxes   fresh white mushrooms, sliced ', '1   large    onion, sliced ', '  oil or 3 -4   tablespoons    butter', '1/2  cup    sweet vermouth or 1/2  cup    sherry wine', '1   clove    garlic, crushed ', '  salt & pepper', '1   dash    Worcestershire sauce', '  pan dripping']",10,"[907.184, '', '', 200, 200, '', 118.294, 5, '', '', '']"
38,fish_and_chips,Fish and Chips,"['deep fat', 'white fish fillets', 'self-raising flour', 'salt', 'egg', 'butter', 'milk', 'lemon wedge']","['  deep fat (for frying) or   oil (for frying)', '8   medium    white fish fillets', '4   ounces    self-raising flour', '1/4  teaspoon    salt', '1       egg', '1   tablespoon    butter, melted ', '5   fluid ounces    milk', '  lemon wedge (to garnish)']",4,"['', '', 113.398, 1.23223, '', 14.7868, '', '']"
39,foie_gras,Foie Gras,"['duck liver', 'cognac', 'salt', 'black pepper', 'red peppers']","['3/4  lb   row fat duck liver', '1   glass    cognac', '1   pinch    salt', '3   pinches    black pepper', '3   pinches    red peppers']",6,"[340.19399999999996, '', '', '', '']"
40,french_fries,French Fries,"['russet potatoes', 'sugar', 'water', 'peanut oil', 'onion powder', 'salt']","['4       russet potatoes, preferably idaho ', '2   tablespoons    sugar', '  water, enough to cover your potatoes ', '  peanut oil (enough to fill your pot at least half way)', '  onion powder', '  salt']",4,"[200, 29.5736, '', '', '', '']"
41,french_onion_soup,French Onion Soup,"['butter', 'olive oil', 'yellow onions', 'garlic cloves', 'sugar', 'brandy', 'dijon mustard', 'dried thyme', 'all-purpose flour', 'beef stock', 'dry white wine', 'salt and black pepper', 'french bread', 'butter', 'olive oil', 'garlic cloves', 'gruyere cheese', 'mozzarella cheese', 'parmesan cheese']","['', '4   tablespoons    butter', '2   tablespoons    olive oil', '6   cups   thinly sliced yellow onions', '4       garlic cloves, peeled and left whole ', '1   teaspoon    sugar', '1/4  cup    brandy', '1   tablespoon    Dijon mustard', '1/2  teaspoon    dried thyme', '3   tablespoons    all-purpose flour', '3   quarts    beef stock or 3   quarts    broth', '1 1/2  cups    dry white wine', '  salt and black pepper, to taste ', '', '8      thick slices French bread', '4   tablespoons    butter, softened ', '4   tablespoons    olive oil', '3       garlic cloves, minced ', '', '8   ounces    gruyere cheese, shredded ', '8   ounces    mozzarella cheese, shredded ', '4   ounces   freshly grated parmesan cheese']",8,"[59.1472, 29.5736, 1419.528, 20, 4.92892, 59.147, 14.7868, 2.46446, 44.3604, 2839.0589999999997, 90, '', '', 59.1472, 59.1472, '', 226.796, 226.796, 113.398]"
42,french_toast,French Toast,"['eggs', 'bread', 'oil', 'cinnamon', 'sugar', 'honey']","['2       eggs', '3   slices    bread', '1   cup    oil', '  cinnamon', '  sugar', '  honey']",1,"[100, 90, 236.588, '', '', '']"
43,fried_calamari,Fried Calamari,"['calamari', 'milk', 'lemon%2c juice of', 'hot sauce', 'flour', 'salt %26 freshly ground black pepper', 'sweet paprika', 'cayenne pepper', 'eggs', 'vegetable oil', 'dipping sauce', 'lemon wedge', 'olive oil', 'shallot', 'garlic clove', 'tomato paste', 'anchovy fillets', 'black olives', 'capers', 'tomatoes', 'chili flakes', 'fresh parsley', 'lemon%2c zest of', 'salt %26 freshly ground black pepper']","['1   lb   fresh calamari', '2   cups    milk', '1       lemon, juice of', '1   teaspoon   garlic hot sauce (recommended -- Tabasco)', '2   cups    flour', '  salt & freshly ground black pepper', '1   teaspoon    sweet paprika', '1   teaspoon    cayenne pepper', '3       eggs', '  vegetable oil, for frying ', ' puttanesca dipping sauce, recipe follows ', '  lemon wedge, for serving ', '', '1   tablespoon    olive oil', '1       shallot, finely chopped ', '1       garlic clove, minced ', '1   tablespoon    tomato paste', '2       anchovy fillets, finely chopped ', '1/4  cup   pitted diced black olives', '1   tablespoon    capers', '3       tomatoes, diced ', '1   pinch    chili flakes', '1/4  cup   chopped fresh parsley', '1/2      lemon, zest of', '  salt & freshly ground black pepper']",4,"[453.592, 473.176, '', 4.92892, 473.176, '', 4.92892, 4.92892, 150, '', '', '', 14.7868, 2, 5, 14.7868, 15, 59.147, 14.7868, 120, '', 59.147, '', '']"
44,fried_rice,Fried Rice,"['cooked rice', 'oil', 'eggs', 'garlic cloves', 'carrot', 'red bell pepper', 'scallions', 'frozen peas', 'soy sauce']","['2 -3   cups   cold leftover cooked rice', '3   tablespoons    oil (I use a mix of extra virgin olive oil and sesame oil)', '2       eggs, beaten ', '2       garlic cloves', '1       carrot', '1/2      red bell pepper', '6       scallions', '1/2  cup    frozen peas', '1/3  cup    soy sauce']",4,"[-100, 44.3604, 100, 10, 50, 50, 30, 118.294, 78.86266666666666]"
45,frozen_yogurt,Tom's Vanilla Frozen Yogurt,"['sugar', 'unflavored gelatin', 'salt', 'skim milk', 'plain low-fat yogurt', 'vanilla extract']","['1   cup    sugar', '2 (1/4  ounce) envelopes   unflavored gelatin', '1   dash    salt', '2   cups    skim milk', '5   cups    plain low-fat yogurt', '1   tablespoon    vanilla extract']",10,"[236.588, '', '', 473.176, 1182.94, 14.7868]"
46,garlic_bread,Garlic Bread,"['mayonnaise', 'parmesan cheese', 'garlic', 'dried basil', 'dried oregano', 'dried rosemary', 'round sourdough loaf', 'butter']","['1   cup    mayonnaise', '1   cup   grated parmesan cheese', '1 1/2  teaspoons   minced garlic', '2   teaspoons    dried basil, crumbled ', '1   teaspoon    dried oregano, crumbled ', '1/2  teaspoon    dried rosemary, crumbled ', '1   lb    round sourdough loaf, halved horizontally ', '2   tablespoons    butter, softened ']",12,"[236.588, 236.588, 5, 9.85784, 4.92892, 2.46446, 453.592, 29.5736]"
47,gnocchi,Gnocchi,"['mashed potatoes', 'flour', 'olive oil', 'salt', 'pepper', 'italian seasoning', 'garlic powder', 'onion salt']","['2   cups    mashed potatoes (cold)', '1 -1 1/2  cup    flour', '1   tablespoon    olive oil', '1   teaspoon    salt', '1   teaspoon    pepper', '1   teaspoon    italian seasoning', '1   teaspoon    garlic powder', '1   teaspoon    onion salt']",4,"[473.176, 200, 14.7868, 4.92892, 4.92892, 4.92892, 4.92892, 4.92892]"
48,greek_salad,Greek Salad,"['lettuce', 'red onion', 'tomatoes', 'cucumber', 'black olives', 'green pepper', 'feta cheese', 'salt', 'pepper', 'herbs', 'oregano', 'olive oil', 'lemon juice', 'garlic cloves', 'salt', 'parsley', 'dried chives', 'tarragon']","['1/2  head    lettuce, torn ', '1       red onion, sliced into rings ', '2       tomatoes, wedged ', '1/2  cup    cucumber, sliced ', '1/2  cup    black olives', '1       green pepper, cut into rings ', '1   cup   crumbled feta cheese', '1/4  teaspoon    salt', '1/8  teaspoon    pepper', '1/3  cup    herbs, and garlic dressing ', '1   dash    oregano', '1/2  cup    olive oil', '2   tablespoons    lemon juice', '1       garlic cloves, minced  or 1/2  teaspoon    garlic powder', '1/4  teaspoon    salt', '1/4  teaspoon    parsley', '1/4  teaspoon    dried chives', '1/4  teaspoon    tarragon or 1/4  teaspoon    oregano']",6,"['', 50, 50, 118.294, 118.294, 100, 236.588, 1.23223, 0.616115, 78.86266666666666, '', 118.294, 29.5736, 2, 1.23223, 1.23223, 1.23223, 1.23223]"
49,grilled_cheese_sandwich,Grilled Cheese Sandwich,"['white bread', 'american cheese', 'cheddar cheese', 'cream cheese', 'butter']","['2   slices    white bread', '1   slice    American cheese', '1   slice    cheddar cheese', '  cream cheese, light is okay ', '  butter']",1,"[60, 20, 20, '', '']"
50,grilled_salmon,Grilled Salmon,"['vegetable oil', 'soy sauce', 'worcestershire sauce', 'lemon juice', 'ginger', 'honey', 'dried basil', 'salmon fillets']","['1   tablespoon    vegetable oil', '1   tablespoon    soy sauce', '1   teaspoon    Worcestershire sauce', '1   tablespoon    lemon juice', '1/2  teaspoon    ginger', '2   tablespoons    honey', '2   tablespoons    dried basil', '6       salmon fillets']",6,"[14.7868, 14.7868, 4.92892, 14.7868, 2.46446, 29.5736, 29.5736, '']"
51,guacamole,Guacamole,"['avocados', 'lime juice', 'tomatoes', 'red onion', 'cilantro', 'kosher salt', 'garlic']","['2       avocados', '1   teaspoon    lime juice', '1/2  cup    tomatoes', '1/3  cup    red onion, chopped ', '2   tablespoons    cilantro, chopped ', '1   teaspoon    kosher salt', '1   teaspoon   minced garlic']",5,"[200, 4.92892, 118.294, 78.86266666666666, 29.5736, 4.92892, 4.92892]"
52,gyoza,Gyoza,"['cabbage', 'ground pork', 'japanese soy sauce', 'sesame oil', 'mirin', 'green onion', 'ginger', 'mushroom', 'peanut oil', 'hot water', 'gyoza skins', 'japanese soy sauce', 'rice wine vinegar', 'sesame oil']","['5   ounces    cabbage, chopped ', '6   ounces    ground pork or 6   ounces    ground beef (or combination of both)', '2   tablespoons    Japanese soy sauce', '1   tablespoon    sesame oil', '1   teaspoon    mirin (Japanese rice wine) or 1   teaspoon    sherry wine', '1       green onion, minced ', '1   teaspoon   grated ginger', '1      dried black mushroom, soaked in 2 tb water ', '2 -3   tablespoons    peanut oil', '1/4  cup    hot water', '1   package    gyoza skins or 1   package    wonton wrapper', '', '1/4  cup    Japanese soy sauce', '1   teaspoon    rice wine vinegar', '1   dash    sesame oil']",6,"[141.7475, 170.09699999999998, 29.5736, 14.7868, 4.92892, 5, 4.92892, 5, 30, 59.147, '', 59.147, 4.92892, '']"
53,hamburger,Hamburger,"['ground beef', 'worcestershire sauce', 'quick oats', 'sea salt', 'fresh ground black pepper', 'vermont sharp cheddar cheese', 'kaiser rolls', 'tomatoes', 'onion', 'pickles', 'stone ground mustard']","['18   ounces   fresh black angus ground beef', '1   tablespoon    Worcestershire sauce', '3   ounces    quick oats, crumbled in hand ', '  sea salt', '  fresh ground black pepper', '3   slices   aged Vermont sharp cheddar cheese', '3       kaiser rolls, sliced ', '1       tomatoes, sliced ', '1       onion, texas sweet sliced ', '6   slices   clausen pickles', '  stone ground mustard']",3,"[510.291, 14.7868, 85.04849999999999, '', '', 45, 150, 50, 50, '', '']"
54,hot_and_sour_soup,Easy Hot and Sour Soup,"['dried chinese mushrooms', 'chicken', 'firm tofu', 'bamboo shoots', 'chicken stock', 'rice wine', 'light soy sauce', 'rice vinegar', 'white pepper', 'cornstarch', 'salt', 'hot pepper sauce']","['4 -6       dried Chinese mushrooms, soaked ', '4   ounces    chicken', '1   package    firm tofu', '2   ounces   sliced bamboo shoots, drained ', '2 1/2  cups    chicken stock', '1   tablespoon    rice wine or 1   tablespoon    sherry wine', '1   tablespoon    light soy sauce', '1   tablespoon    rice vinegar', '1/2  teaspoon    white pepper', '1   tablespoon    cornstarch, mixed with water ', '  salt (to taste)', '  hot pepper sauce (to taste)']",4,"[60, 113.398, 200, 56.699, '', 14.7868, 14.7868, 14.7868, 2.46446, 14.7868, '', '']"
55,hot_dog,Hotdogs,"['hot dogs', 'hot dog buns', 'tomatoes', 'white onion', 'jalapenos', 'mustard', 'mayonnaise', 'ketchup', 'bacon', 'butter']","['8       hot dogs (wienies)', '8       hot dog buns', '2       tomatoes, diced ', '1/2      white onion, diced ', '1 (5   ounce) can   jalapenos, diced ', '  mustard', '  mayonnaise', '  ketchup', '8   slices    bacon, one per wienie ', '  butter, for the buns  (you can use the grease from the bacon)']",8,"['', 500, 100, 50, 145, '', '', '', '', '']"
56,huevos_rancheros,Huevos Rancheros,"['dried chipotle chile', 'jalapeno pepper', 'tomatillo', 'tomatoes', 'vegetable oil', 'dried oregano', 'dried marjoram', 'lime juice', 'salt and pepper', 'cilantro', 'corn tortillas', 'monterey jack cheese', 'eggs', 'onion', 'parmesan cheese', 'cilantro']","['', '1       dried chipotle chile (or 1 canned)', '1       jalapeno pepper, stemmed and seeded ', '1   lb    tomatillo, husked  (about 6)', '2   medium    tomatoes, stemmed ', '1   teaspoon    vegetable oil', '1   teaspoon    dried oregano', '1   teaspoon    dried marjoram', '1   tablespoon    lime juice', '  salt and pepper, to taste ', '2   tablespoons    cilantro', '', '8       corn tortillas (6 inches)', '1/2  lb    monterey jack cheese, shredded ', '8       eggs', '1/2  cup    onion, white, finely diced ', '3   tablespoons    parmesan cheese, grated ', '4   tablespoons    cilantro, chopped ']",4,"['', 15, 453.592, 100, 4.92892, 4.92892, 4.92892, 14.7868, '', 29.5736, 240, 226.796, 400, 118.294, 44.3604, 59.1472]"
57,hummus,Hummus,"['dried garbanzo beans', 'lemons%2c juice of', 'garlic cloves', 'salt', 'peanut butter', 'cumin', 'sugar']","['1   cup    dried garbanzo beans', '3       lemons, juice of (or 90 ml white vinegar)', '3       garlic cloves', '1   teaspoon    salt', '3   tablespoons    peanut butter', '2   teaspoons    cumin', '1   teaspoon    sugar']",10,"[236.588, '', 15, 4.92892, 44.3604, 9.85784, 4.92892]"
58,ice_cream,Cream,"['eggs', 'milk', 'cornstarch', 'sugar', 'vanilla']","['3       eggs', '3   cups    milk', '6   tablespoons    cornstarch', '6   tablespoons    sugar', '  vanilla']",10,"[150, 709.764, 88.7208, 88.7208, '']"
59,lasagna,Lasagna,"['lasagna noodles', 'lean ground beef', 'tomato sauce', 'green pepper', 'onions', 'sugar', 'garlic salt', 'oregano', 'pepper', 'cottage cheese', 'parmesan cheese', 'egg', 'parsley flakes', 'pepper', 'mozzarella cheese']","['10 -12       lasagna noodles', '1   lb    lean ground beef', '640   ml    tomato sauce', '1/4  cup    green pepper, chopped fine ', '2   tablespoons    onions, chopped fine ', '1   teaspoon    sugar', '1   teaspoon    garlic salt', '1/2  teaspoon    oregano', '  pepper, to taste ', '2   cups    cottage cheese', '1/2  cup    parmesan cheese, grated ', '1       egg', '1   tablespoon    parsley flakes', '  pepper, to taste ', '2   cups    mozzarella cheese, grated ']",8,"[200, 453.592, 640, 59.147, 29.5736, 4.92892, 4.92892, 2.46446, '', 473.176, 118.294, 50, 14.7868, '', 473.176]"
60,lobster_bisque,Lobster Bisque,"['lobster shells', 'onion', 'salt and pepper', 'water', 'lobsters', 'evaporated milk', 'butter', 'salt and pepper']","['', '2       skinless chicken thighs or 2       skinless chicken thighs', '1       onion, quartered ', '  salt and pepper', '4   cups    water', '', '1   lb   leftover cooked lobsters or 1   lb    canned lobster', '2   cans    evaporated milk', '1   tablespoon    butter', '  salt and pepper']",8,"['', 100, '', 946.352, 453.592, '', 14.7868, '']"
61,lobster_roll_sandwich,Lobster Roll Sandwich,"['mayonnaise', 'dijon mustard', 'celery', 'fresh lemon juice', 'old bay seasoning', 'lobster meat', 'lettuce leaves', 'rolls']","['1/2  cup    mayonnaise', '2   teaspoons    Dijon mustard', '1/3  cup    celery, diced ', '1   tablespoon    fresh lemon juice', '1/4  teaspoon    Old Bay Seasoning', '3   cups    lobster meat, cooked and cut into bite sized chunks ', '6       lettuce leaves', '6      hot dog rolls']",6,"[118.294, 9.85784, 78.86266666666666, 14.7868, 1.23223, 709.764, 30, 300]"
62,macaroni_and_cheese,Crock Pot Macaroni and Cheese,"['elbow macaroni', 'cheddar cheese', 'evaporated milk', 'milk', 'salt', 'pepper']","['8   ounces    elbow macaroni, cooked and drained ', '4   cups   shredded cheddar cheese (16 ounces)', '1 (12   ounce) can   evaporated milk', '1 1/2  cups    milk', '1   teaspoon    salt', '1/2  teaspoon    pepper']",4,"[226.796, 946.352, 340, 200, 4.92892, 2.46446]"
63,macarons,Macarons,"['confectioners%27 sugar', 'almond flour', 'egg whites', 'salt', 'granulated sugar', 'food coloring', 'bittersweet chocolate', 'heavy cream', 'unsalted butter', 'confectioners%27 sugar', 'salt', 'heavy cream', 'food coloring']","['', ""1 1/2  cups   sifted confectioners' sugar"", ""3/4  cup   sifted almond flour (such as Bob's Red Mill)"", '3       egg whites', '1   pinch    salt', '3   tablespoons    granulated sugar', '3   drops   gel food coloring', '', '4   ounces    bittersweet chocolate, chopped ', '1/2  cup    heavy cream', '', '1/2  cup    unsalted butter, softened  (1 stick)', ""2   cups    confectioners' sugar"", '1   pinch    salt', '2 -3   tablespoons    heavy cream', ' gel food coloring']",36,"['', 177.441, 50, '', 44.3604, '', 113.398, 118.294, 118.294, 473.176, '', -5, '']"
64,miso_soup,Miso,"['soybeans', 'water', 'sea salt', 'dried rice koji', 'sea salt']","['400   g   whole soybeans', '600   ml   filtered water', '150   g    sea salt', '300   g    dried rice koji', '2   teaspoons    sea salt (for preparation of fermenting vat)']",1,"[400, 600, 150, 300, 9.85784]"
65,mussels,Mussels,"['mussels', 'dry white wine', 'shallots', 'garlic', 'fresh parsley leaves', 'fresh thyme leaves', 'salt', 'pepper']","['3   lbs    mussels', '1   cup    dry white wine', '3       shallots, chopped ', '2   cloves    garlic, minced ', '1/3  cup    fresh parsley leaves, chopped ', '1/2  teaspoon    fresh thyme leaves or 1/4  teaspoon    dried thyme', '1/4  teaspoon    salt', '1/4  teaspoon    pepper']",6,"[1360, 236.588, '', 10, 78.86266666666666, 2.46446, 1.23223, 1.23223]"
66,nachos,Nachos,"['ground beef', 'onion', 'taco sauce', 'refried beans', 'cream of mushroom soup', 'taco seasoning', 'salt', 'velveeta cheese', 'tortilla chips', 'sour cream']","['1   lb    ground beef (or venison)', '1/4  cup    onion, diced ', '1   pint    taco sauce', '1 (16   ounce) can   refried beans (or try jalapeno refried beans for a kick)', '10 3/4  ounces    cream of mushroom soup', '1 (1 1/4  ounce) envelope   taco seasoning', '  salt', '2   cups    Velveeta cheese or 2   cups    cheddar cheese', '  tortilla chips', '  sour cream']",8,"[453.592, 59.147, 473.176, 450, 200, 28, '', 473.176, 30, '']"
67,omelette,Omelette,"['eggs', 'water', 'dried thyme', 'black pepper', 'onion', 'celery', 'mixed mushrooms', 'sunflower oil', 'cheddar cheese']","['2       eggs (free-range)', '1   tablespoon    water (cold)', '1   pinch    dried thyme', '  black pepper (freshly ground)', '1   tablespoon    onion (peeled and chopped)', '1   tablespoon    celery, chopped ', '50   g    mixed mushrooms, chopped ', '1   tablespoon    sunflower oil', '25   g    cheddar cheese, grated ']",1,"[100, 14.7868, '', '', 14.7868, 14.7868, 50, 14.7868, 25]"
