,ing_name,serving_size,vitamin_a,vitamin_d,vitamin_e,vitamin_c,thiamin,riboflavin,niacin,vitamin_b6,vitamin_b12,folic_acid,calcium,irom,protein,zink
28,sugar,100 g,0.00 IU,0.00 IU,0.00 mg,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,20.00 mg,0.00 mg,0.00 g,0.00 mg
728,light brown sugar,100 g,206.00 IU,49.00 IU,0,0.0 mg,0,0.210 mg,0,0,1.23 mcg,0,123.00 mg,0.59 mg,2.06 g,0.25 mg
57,flour,100 g,0.00 IU,0.00 IU,0,0.0 mg,0.457 mg,0.172 mg,11.499 mg,0.304 mg,0.00 mcg,0.00 mcg,130.00 mg,4.74 mg,33.80 g,5.99 mg
481,cinnamon,100 g,4.00 IU,0.00 IU,0.50 mg,0.0 mg,0.317 mg,0.120 mg,2.822 mg,0.027 mg,0.05 mcg,36.00 mcg,71.00 mg,2.54 mg,7.05 g,0.49 mg
64,pastry crust,100 g,128.00 IU,2.00 IU,0.35 mg,0.1 mg,0.190 mg,0.260 mg,2.000 mg,0.040 mg,0.20 mcg,35.00 mcg,35.00 mg,1.80 mg,8.00 g,0.70 mg
445,apples,100 g,339.00 IU,0,0,22.3 mg,0.020 mg,0.030 mg,0.800 mg,0,0.00 mcg,0,29.00 mg,0.07 mg,0.60 g,0.06 mg
420,lemon juice,100 g,6.00 IU,0.00 IU,0.15 mg,38.7 mg,0.024 mg,0.015 mg,0.091 mg,0.046 mg,0.00 mcg,0.00 mcg,6.00 mg,0.08 mg,0.35 g,0.05 mg
48,butter,100 g,3069.00 IU,0.00 IU,2.80 mg,0.0 mg,0.001 mg,0.005 mg,0.003 mg,0.001 mg,0.01 mcg,0.00 mcg,4.00 mg,0.00 mg,0.28 g,0.01 mg
698,lean pork spareribs,100 g,0.00 IU,41.00 IU,0.22 mg,0.0 mg,0.367 mg,0.357 mg,6.053 mg,0.459 mg,1.52 mcg,0.00 mcg,15.00 mg,1.56 mg,21.85 g,2.93 mg
25,dark soy sauce,100 g,0,0,0,0,0,0,0,0,0,0,0,0,0.00 g,0
10,hoisin sauce,100 g,313.00 IU,0,0,0,0,0,0,0,0,0,0,0,0.00 g,0
709,bottled chili sauce,100 g,126.00 IU,0.00 IU,0,34.2 mg,0.010 mg,0.030 mg,0.627 mg,0.120 mg,0.00 mcg,0.00 mcg,36.00 mg,1.33 mg,0.72 g,0.09 mg
672,liquid honey,100 g,0.00 IU,0.00 IU,0.00 mg,0.5 mg,0.000 mg,0.038 mg,0.121 mg,0.024 mg,0.00 mcg,0.00 mcg,6.00 mg,0.42 mg,0.30 g,0.22 mg
2439,brandy,100 g,0.00 IU,0,0,0.0 mg,0.640 mg,0.248 mg,3.478 mg,0.360 mg,1.34 mcg,0.00 mcg,7.00 mg,0.94 mg,17.27 g,2.70 mg
68,fresh ginger,100 g,1442.00 IU,218.00 IU,2.58 mg,0.0 mg,0.176 mg,0.528 mg,0.024 mg,0.350 mg,1.95 mcg,0.00 mcg,129.00 mg,2.73 mg,15.86 g,2.30 mg
66,fresh garlic,100 g,0.00 IU,0.00 IU,0.67 mg,1.2 mg,0.435 mg,0.141 mg,0.796 mg,1.654 mg,0.00 mcg,0.00 mcg,79.00 mg,5.65 mg,16.55 g,2.99 mg
768,coarse black pepper,100 g,230.00 IU,0,1.00 mg,181.0 mg,0.050 mg,0.050 mg,0.300 mg,0.066 mg,0.00 mcg,0,55.00 mg,1.54 mg,1.40 g,0.27 mg
672,honey,100 g,0.00 IU,0.00 IU,0.00 mg,0.5 mg,0.000 mg,0.038 mg,0.121 mg,0.024 mg,0.00 mcg,0.00 mcg,6.00 mg,0.42 mg,0.30 g,0.22 mg
452,water,100 g,569.00 IU,0.00 IU,0.05 mg,8.1 mg,0.033 mg,0.021 mg,0.178 mg,0.045 mg,0.00 mcg,0.00 mcg,7.00 mg,0.24 mg,0.61 g,0.10 mg
54,orange rind,100 g,1496.00 IU,0.00 IU,0,16.0 mg,0.046 mg,0.034 mg,0.593 mg,0.060 mg,0.00 mcg,0.00 mcg,5.00 mg,0.47 mg,1.16 g,0.14 mg
397,orange juice,100 g,200.00 IU,0.00 IU,0.04 mg,50.0 mg,0.090 mg,0.030 mg,0.400 mg,0.040 mg,0.00 mcg,0.00 mcg,11.00 mg,0.20 mg,0.70 g,0.05 mg
608,phyllo pastry sheets,100 g,0.00 IU,0.00 IU,0.08 mg,0.0 mg,0.541 mg,0.341 mg,4.073 mg,0.030 mg,0.00 mcg,70.00 mcg,11.00 mg,3.21 mg,7.10 g,0.49 mg
538,almonds,100 g,2.00 IU,0.00 IU,25.63 mg,0.0 mg,0.205 mg,1.138 mg,3.618 mg,0.137 mg,0.00 mcg,0.00 mcg,269.00 mg,3.71 mg,21.15 g,3.12 mg
70,beef,100 g,42.00 IU,4.00 IU,0.12 mg,0.3 mg,0.052 mg,0.161 mg,4.260 mg,0.221 mg,1.87 mcg,0.00 mcg,10.00 mg,2.22 mg,21.80 g,4.98 mg
408,fresh ground black pepper,100 g,0.00 IU,0,0.24 mg,0.0 mg,0.270 mg,0.457 mg,7.485 mg,0.642 mg,6.75 mcg,0.00 mcg,7.00 mg,4.02 mg,22.77 g,3.48 mg
1335,parmesan cheese,100 g,781.00 IU,19.00 IU,0.22 mg,0.0 mg,0.039 mg,0.332 mg,0.271 mg,0.091 mg,1.20 mcg,0.00 mcg,1184.00 mg,0.82 mg,35.75 g,2.75 mg
344,balsamic vinegar,100 g,0.00 IU,0,0,0.0 mg,0,0,0,0,0,0,27.00 mg,0.72 mg,0.49 g,0.08 mg
1368,soy sauce,100 g,0.00 IU,0.00 IU,0.00 mg,0.0 mg,0.059 mg,0.152 mg,3.951 mg,0.200 mg,0.00 mcg,0.00 mcg,20.00 mg,2.38 mg,10.51 g,0.43 mg
101,worcestershire sauce,100 g,79.00 IU,0.00 IU,0.08 mg,13.0 mg,0.070 mg,0.130 mg,0.700 mg,0.000 mg,0.00 mcg,0.00 mcg,107.00 mg,5.30 mg,0.00 g,0.19 mg
66,garlic cloves,100 g,0.00 IU,0.00 IU,0.67 mg,1.2 mg,0.435 mg,0.141 mg,0.796 mg,1.654 mg,0.00 mcg,0.00 mcg,79.00 mg,5.65 mg,16.55 g,2.99 mg
573,fresh basil,100 g,5275.00 IU,0.00 IU,0.80 mg,18.0 mg,0.034 mg,0.076 mg,0.902 mg,0.155 mg,0.00 mcg,0.00 mcg,177.00 mg,3.17 mg,3.15 g,0.81 mg
572,fresh thyme,100 g,4751.00 IU,0.00 IU,0,160.1 mg,0.048 mg,0.471 mg,1.824 mg,0.348 mg,0.00 mcg,0.00 mcg,405.00 mg,17.45 mg,5.56 g,1.81 mg
768,black peppercorns,100 g,230.00 IU,0,1.00 mg,181.0 mg,0.050 mg,0.050 mg,0.300 mg,0.066 mg,0.00 mcg,0,55.00 mg,1.54 mg,1.40 g,0.27 mg
30,dry white wine,100 g,0.00 IU,0.00 IU,0.11 mg,0.0 mg,0.090 mg,0.060 mg,1.700 mg,0.142 mg,0.00 mcg,0.00 mcg,21.00 mg,1.30 mg,13.04 g,1.41 mg
2192,olive oil,100 g,70.00 IU,0.00 IU,2.19 mg,0.0 mg,0.008 mg,0.000 mg,0.010 mg,0.002 mg,0.12 mcg,0.00 mcg,0.00 mg,0.00 mg,0.37 g,0.07 mg
711,coarse sea salt,100 g,15563.00 IU,0.00 IU,1.06 mg,4.2 mg,0.024 mg,0.054 mg,0.367 mg,0.056 mg,0.00 mcg,0.00 mcg,26.00 mg,1.39 mg,1.10 g,0.17 mg
698,beef tenderloin,100 g,0.00 IU,41.00 IU,0.22 mg,0.0 mg,0.367 mg,0.357 mg,6.053 mg,0.459 mg,1.52 mcg,0.00 mcg,15.00 mg,1.56 mg,21.85 g,2.93 mg
8,parmigiano-reggiano cheese,100 g,820.00 IU,18.00 IU,0.21 mg,0.0 mg,0.028 mg,0.488 mg,0.630 mg,0.227 mg,1.30 mcg,0.00 mcg,388.00 mg,0.33 mg,19.80 g,2.38 mg
625,garlic-stuffed olives,100 g,9.00 IU,0.00 IU,0.08 mg,31.2 mg,0.200 mg,0.110 mg,0.700 mg,1.235 mg,0.00 mcg,0.00 mcg,181.00 mg,1.70 mg,6.36 g,1.16 mg
759,dijon mustard,100 g,0.00 IU,0,0.86 mg,0.0 mg,0.048 mg,0.056 mg,0.402 mg,0.060 mg,0.23 mcg,0,32.00 mg,0.86 mg,2.60 g,0.36 mg
539,shallots,100 g,4.00 IU,0.00 IU,0.04 mg,8.0 mg,0.060 mg,0.020 mg,0.200 mg,0.345 mg,0.00 mcg,0.00 mcg,37.00 mg,1.20 mg,2.50 g,0.40 mg
52,celery leaves,100 g,16000.00 IU,0.00 IU,0,93.2 mg,0.065 mg,0.119 mg,0.638 mg,0.159 mg,0.00 mcg,0.00 mcg,48.00 mg,0.88 mg,2.98 g,0.40 mg
68,fresh chives,100 g,1442.00 IU,218.00 IU,2.58 mg,0.0 mg,0.176 mg,0.528 mg,0.024 mg,0.350 mg,1.95 mcg,0.00 mcg,129.00 mg,2.73 mg,15.86 g,2.30 mg
508,fresh parsley,100 g,8424.00 IU,0.00 IU,0.75 mg,133.0 mg,0.086 mg,0.098 mg,1.313 mg,0.090 mg,0.00 mcg,0.00 mcg,138.00 mg,6.20 mg,2.97 g,1.07 mg
709,green chili sauce,100 g,126.00 IU,0.00 IU,0,34.2 mg,0.010 mg,0.030 mg,0.627 mg,0.120 mg,0.00 mcg,0.00 mcg,36.00 mg,1.33 mg,0.72 g,0.09 mg
7,salt %26 freshly ground black pepper,100 g,0.00 IU,2.00 IU,0.20 mg,0.0 mg,0.110 mg,0.210 mg,5.960 mg,0.130 mg,2.31 mcg,0.00 mcg,16.00 mg,1.55 mg,16.56 g,3.41 mg
637,canola oil,100 g,0.00 IU,0.00 IU,17.46 mg,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,0.00 mg,0.00 mg,0.00 g,0.00 mg
552,parsnips,100 g,0.00 IU,0.00 IU,1.49 mg,17.0 mg,0.090 mg,0.050 mg,0.700 mg,0.090 mg,0.00 mcg,0.00 mcg,36.00 mg,0.59 mg,1.20 g,0.59 mg
158,salt,100 g,2499.00 IU,0.00 IU,2.32 mg,0.0 mg,0.005 mg,0.034 mg,0.042 mg,0.003 mg,0.17 mcg,0.00 mcg,24.00 mg,0.02 mg,0.85 g,0.09 mg
650,beets,100 g,33.00 IU,0.00 IU,0.04 mg,4.9 mg,0.031 mg,0.040 mg,0.334 mg,0.067 mg,0.00 mcg,0.00 mcg,16.00 mg,0.80 mg,1.61 g,0.35 mg
194,celery,100 g,1962.00 IU,0.00 IU,5.55 mg,86.5 mg,0.440 mg,0.500 mg,4.640 mg,0.460 mg,0.00 mcg,0.00 mcg,587.00 mg,7.83 mg,11.30 g,2.77 mg
40,red onion,100 g,0.00 IU,0,0,7.0 mg,0.200 mg,0.400 mg,3.700 mg,0.100 mg,0.70 mcg,17.00 mcg,280.00 mg,1.00 mg,9.00 g,0.88 mg
1814,eggs,100 g,410.00 IU,72.00 IU,0.84 mg,0.0 mg,0.010 mg,0.300 mg,0.090 mg,0.010 mg,0.17 mcg,0.00 mcg,17.00 mg,0.23 mg,13.10 g,0.14 mg
152,dill pickle,100 g,1218.00 IU,0.00 IU,0.58 mg,1.0 mg,0.000 mg,0.033 mg,0.233 mg,0.015 mg,0.00 mcg,0.00 mcg,3.00 mg,0.87 mg,0.37 g,0.14 mg
220,celery seed,100 g,52.00 IU,0.00 IU,1.07 mg,17.1 mg,0.340 mg,0.290 mg,3.060 mg,0.890 mg,0.00 mcg,0.00 mcg,1767.00 mg,44.90 mg,18.07 g,6.93 mg
110,black pepper,100 g,547.00 IU,0.00 IU,1.04 mg,0.0 mg,0.108 mg,0.180 mg,1.143 mg,0.291 mg,0.00 mcg,0.00 mcg,443.00 mg,9.71 mg,10.39 g,1.19 mg
343,red wine vinegar,100 g,0.00 IU,0,0,0.5 mg,0,0,0,0,0,0,6.00 mg,0.45 mg,0.04 g,0.03 mg
31,salad oil,100 g,2850.00 IU,0,0,15.7 mg,0.045 mg,0.038 mg,0.208 mg,0,0.00 mcg,0,24.00 mg,0.65 mg,1.03 g,0
721,active dry yeast,100 g,0.00 IU,0.00 IU,0,0.0 mg,0.101 mg,0.026 mg,0.875 mg,0.050 mg,0.00 mcg,0.00 mcg,23.00 mg,1.32 mg,11.35 g,0.45 mg
888,warm water,100 g,0,0,0,0,0,0,0,0,0,0,0,0,0.00 g,0
856,evaporated milk,100 g,67.00 IU,41.00 IU,0.05 mg,0.0 mg,0.047 mg,0.222 mg,0.124 mg,0.025 mg,0.32 mcg,0.00 mcg,132.00 mg,0.31 mg,3.05 g,0.48 mg
1362,vegetable shortening,100 g,289.00 IU,0,0.00 mg,0.4 mg,0.020 mg,0.015 mg,0.110 mg,0.007 mg,0,0,3.00 mg,0.08 mg,0.23 g,0.03 mg
14,oil,100 g,100.00 IU,8.00 IU,0.27 mg,0.0 mg,0.060 mg,0.200 mg,0.400 mg,0.010 mg,0.47 mcg,0.00 mcg,88.00 mg,0.91 mg,19.40 g,0.69 mg
1418,confectioners%27 sugar,100 g,37.00 IU,0,0.19 mg,0.0 mg,0.205 mg,0.122 mg,2.412 mg,0.019 mg,0.02 mcg,0,8.00 mg,1.85 mg,4.00 g,0.24 mg
23,sesame oil,100 g,6.00 IU,0.00 IU,0.16 mg,0.0 mg,0.444 mg,0.159 mg,3.703 mg,0.491 mg,0.00 mcg,0.00 mcg,639.00 mg,4.27 mg,11.60 g,3.76 mg
66,garlic clove,100 g,0.00 IU,0.00 IU,0.67 mg,1.2 mg,0.435 mg,0.141 mg,0.796 mg,1.654 mg,0.00 mcg,0.00 mcg,79.00 mg,5.65 mg,16.55 g,2.99 mg
137,ginger,100 g,2.00 IU,0.00 IU,0.97 mg,0.0 mg,0.200 mg,0.293 mg,3.235 mg,0.098 mg,0.00 mcg,82.00 mcg,77.00 mg,6.40 mg,5.60 g,0.55 mg
799,apple juice,100 g,17.00 IU,0.00 IU,0.07 mg,40.7 mg,0.040 mg,0.025 mg,0.173 mg,0.061 mg,0.00 mcg,0.00 mcg,8.00 mg,0.18 mg,0.41 g,0.06 mg
695,lean ground beef,100 g,0.00 IU,2.00 IU,0.14 mg,0.0 mg,0.100 mg,0.250 mg,6.700 mg,0.140 mg,2.61 mcg,0.00 mcg,22.00 mg,1.79 mg,24.75 g,4.67 mg
656,short-grain rice,100 g,11.00 IU,0.00 IU,0.85 mg,0.0 mg,0.316 mg,0.251 mg,4.270 mg,0.294 mg,0.00 mcg,0.00 mcg,24.00 mg,2.63 mg,10.34 g,2.65 mg
946,zucchini,100 g,490.00 IU,0.00 IU,0,34.1 mg,0.042 mg,0.036 mg,0.705 mg,0.142 mg,0.00 mcg,0.00 mcg,21.00 mg,0.79 mg,2.71 g,0.83 mg
88,mushroom,100 g,0,5.00 IU,0.01 mg,0.0 mg,0.225 mg,0.200 mg,7.032 mg,0.100 mg,0.00 mcg,0.00 mcg,0.00 mg,1.15 mg,2.66 g,0.65 mg
18,bean sprouts,100 g,0.00 IU,0.00 IU,0,0.0 mg,0.379 mg,0.149 mg,1.640 mg,0.075 mg,0.00 mcg,0.00 mcg,30.00 mg,2.00 mg,11.60 g,1.39 mg
143,carrot,100 g,19124.00 IU,0.00 IU,1.16 mg,8.5 mg,0.092 mg,0.055 mg,0.386 mg,0.217 mg,0.00 mcg,0.00 mcg,24.00 mg,0.46 mg,0.95 g,0.18 mg
149,chili paste,100 g,29650.00 IU,0.00 IU,38.14 mg,0.7 mg,0.250 mg,0.940 mg,11.600 mg,2.094 mg,0.00 mcg,0.00 mcg,330.00 mg,17.30 mg,13.46 g,4.30 mg
343,rice wine vinegar,100 g,0.00 IU,0,0,0.5 mg,0,0,0,0,0,0,6.00 mg,0.45 mg,0.04 g,0.03 mg
63,bread,100 g,0.00 IU,0.00 IU,0.24 mg,0.2 mg,0.439 mg,0.382 mg,6.250 mg,0.153 mg,0.00 mcg,20.00 mcg,165.00 mg,4.09 mg,12.96 g,1.47 mg
126,milk,100 g,206.00 IU,49.00 IU,0,0.0 mg,0,0.210 mg,0,0,1.23 mcg,0,123.00 mg,0.44 mg,2.47 g,0.25 mg
278,nutmeg,100 g,0.00 IU,0,0.20 mg,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,0.00 mg,0.00 mg,0.00 g,0.00 mg
838,chorizo sausage,100 g,144.00 IU,8.00 IU,0.09 mg,30.4 mg,0.071 mg,0.173 mg,3.675 mg,0.381 mg,0.43 mcg,0.00 mcg,21.00 mg,9.60 mg,15.05 g,2.13 mg
1102,green chilies,100 g,0,0,0,12.0 mg,0,0,0,0,0,0,0,0,0.00 g,0
745,cilantro leaf,100 g,5850.00 IU,0.00 IU,1.03 mg,566.7 mg,1.252 mg,1.500 mg,10.707 mg,0.610 mg,0.00 mcg,0.00 mcg,1246.00 mg,42.46 mg,21.93 g,4.72 mg
1326,egg substitute,100 g,1230.00 IU,0.00 IU,1.26 mg,0.8 mg,0.226 mg,1.760 mg,0.577 mg,0.143 mg,3.52 mcg,0.00 mcg,326.00 mg,3.16 mg,55.50 g,1.82 mg
682,corn tortillas,100 g,1.00 IU,0.00 IU,0.07 mg,6.8 mg,0.200 mg,0.060 mg,1.700 mg,0.055 mg,0.00 mcg,0.00 mcg,2.00 mg,0.52 mg,3.22 g,0.45 mg
448,low-fat cheddar cheese,100 g,1242.00 IU,24.00 IU,0.71 mg,0.0 mg,0.029 mg,0.428 mg,0.059 mg,0.066 mg,1.10 mcg,0.00 mcg,710.00 mg,0.14 mg,22.87 g,3.64 mg
59,french bread,100 g,0,0,0.98 mg,1.6 mg,0.120 mg,0.048 mg,2.717 mg,0.220 mg,0,0,14.00 mg,0.72 mg,3.41 g,0.46 mg
54,fresh tomatoes,100 g,1496.00 IU,0.00 IU,0,16.0 mg,0.046 mg,0.034 mg,0.593 mg,0.060 mg,0.00 mcg,0.00 mcg,5.00 mg,0.47 mg,1.16 g,0.14 mg
93,white vinegar,100 g,1.00 IU,0.00 IU,0.05 mg,0.0 mg,0.003 mg,0.006 mg,0.033 mg,0.005 mg,0.00 mcg,0.00 mcg,10.00 mg,0.62 mg,1.48 g,1.05 mg
40,onion,100 g,0.00 IU,0,0,7.0 mg,0.200 mg,0.400 mg,3.700 mg,0.100 mg,0.70 mcg,17.00 mcg,280.00 mg,1.00 mg,9.00 g,0.88 mg
66,garlic,100 g,0.00 IU,0.00 IU,0.67 mg,1.2 mg,0.435 mg,0.141 mg,0.796 mg,1.654 mg,0.00 mcg,0.00 mcg,79.00 mg,5.65 mg,16.55 g,2.99 mg
17,pepper,100 g,1078.00 IU,0.00 IU,3.58 mg,118.6 mg,0.040 mg,0.070 mg,1.280 mg,0.419 mg,0.00 mcg,0.00 mcg,12.00 mg,0.25 mg,0.91 g,0.14 mg
8,cheese,100 g,820.00 IU,18.00 IU,0.21 mg,0.0 mg,0.028 mg,0.488 mg,0.630 mg,0.227 mg,1.30 mcg,0.00 mcg,388.00 mg,0.33 mg,19.80 g,2.38 mg
48,garlic butter,100 g,3069.00 IU,0.00 IU,2.80 mg,0.0 mg,0.001 mg,0.005 mg,0.003 mg,0.001 mg,0.01 mcg,0.00 mcg,4.00 mg,0.00 mg,0.28 g,0.01 mg
847,anchovy fillets,100 g,50.00 IU,0,0.57 mg,0.0 mg,0.055 mg,0.256 mg,14.024 mg,0.143 mg,0.62 mcg,0.00 mcg,147.00 mg,3.25 mg,20.35 g,1.72 mg
2100,egg yolks,100 g,144.00 IU,0,0,0.7 mg,0.008 mg,0.045 mg,0.048 mg,0.020 mg,0.06 mcg,0.00 mcg,24.00 mg,0.51 mg,1.90 g,0.29 mg
699,white wine vinegar,100 g,0.00 IU,0.00 IU,0.11 mg,0.0 mg,0.138 mg,0.021 mg,2.590 mg,0.436 mg,0.00 mcg,0.00 mcg,10.00 mg,0.35 mg,5.95 g,0.80 mg
710,fresh lemon juice,100 g,543.00 IU,55.00 IU,1.08 mg,0.0 mg,0.130 mg,0.790 mg,0.150 mg,0.150 mg,1.58 mcg,0.00 mcg,64.00 mg,3.65 mg,13.05 g,1.47 mg
816,romaine lettuce,100 g,8710.00 IU,0.00 IU,0.13 mg,4.0 mg,0.072 mg,0.067 mg,0.313 mg,0.074 mg,0.00 mcg,0.00 mcg,33.00 mg,0.97 mg,1.23 g,0.23 mg
460,garlic-flavored croutons,100 g,0.00 IU,0,0,0.0 mg,0.623 mg,0.272 mg,5.439 mg,0.026 mg,0.00 mcg,110.00 mcg,76.00 mg,4.08 mg,11.90 g,0.89 mg
57,sifted flour,100 g,0.00 IU,0.00 IU,0,0.0 mg,0.457 mg,0.172 mg,11.499 mg,0.304 mg,0.00 mcg,0.00 mcg,130.00 mg,4.74 mg,33.80 g,5.99 mg
343,red wine,100 g,0.00 IU,0,0,0.5 mg,0,0,0,0,0,0,6.00 mg,0.45 mg,0.04 g,0.03 mg
2100,egg yolk,100 g,144.00 IU,0,0,0.7 mg,0.008 mg,0.045 mg,0.048 mg,0.020 mg,0.06 mcg,0.00 mcg,24.00 mg,0.51 mg,1.90 g,0.29 mg
24,ricotta cheese,100 g,552.00 IU,11.00 IU,0.27 mg,0.0 mg,0.040 mg,0.185 mg,0.125 mg,0.045 mg,0.92 mcg,0.00 mcg,148.00 mg,0.17 mg,7.85 g,0.57 mg
2747,candied citron peel,100 g,6524.00 IU,2.00 IU,0.90 mg,9.0 mg,0.021 mg,0.041 mg,0.406 mg,0.050 mg,0.01 mcg,0.00 mcg,26.00 mg,0.79 mg,0.89 g,0.17 mg
54,tomatoes,100 g,1496.00 IU,0.00 IU,0,16.0 mg,0.046 mg,0.034 mg,0.593 mg,0.060 mg,0.00 mcg,0.00 mcg,5.00 mg,0.47 mg,1.16 g,0.14 mg
573,fresh basil leaf,100 g,5275.00 IU,0.00 IU,0.80 mg,18.0 mg,0.034 mg,0.076 mg,0.902 mg,0.155 mg,0.00 mcg,0.00 mcg,177.00 mg,3.17 mg,3.15 g,0.81 mg
698,salt and pepper,100 g,0.00 IU,41.00 IU,0.22 mg,0.0 mg,0.367 mg,0.357 mg,6.053 mg,0.459 mg,1.52 mcg,0.00 mcg,15.00 mg,1.56 mg,21.85 g,2.93 mg
