,ing_name,serving_size,vitamin_a,vitamin_d,vitamin_e,vitamin_c,thiamin,riboflavin,niacin,vitamin_b6,vitamin_b12,folic_acid,calcium,irom,protein,zink
687,sliced mushrooms,100 g,0.00 IU,10.00 IU,0.02 mg,0.0 mg,0.059 mg,0.130 mg,4.494 mg,0.148 mg,0.05 mcg,0.00 mcg,3.00 mg,0.31 mg,2.11 g,0.53 mg
25,green onions,100 g,0,0,0,0,0,0,0,0,0,0,0,0,0.00 g,0
14,boneless skinless chicken breast,100 g,100.00 IU,8.00 IU,0.27 mg,0.0 mg,0.060 mg,0.200 mg,0.400 mg,0.010 mg,0.47 mcg,0.00 mcg,88.00 mg,0.91 mg,19.40 g,0.69 mg
300,dry-roasted unsalted peanuts,100 g,10.00 IU,0,0,1.0 mg,0.472 mg,0.324 mg,4.087 mg,0.174 mg,0.32 mcg,0.00 mcg,140.00 mg,9.30 mg,9.20 g,0.70 mg
483,lime,100 g,50.00 IU,0.00 IU,0.22 mg,30.0 mg,0.025 mg,0.015 mg,0.142 mg,0.038 mg,0.00 mcg,0.00 mcg,14.00 mg,0.09 mg,0.42 g,0.08 mg
2092,crushed red pepper flakes,100 g,870.00 IU,0.00 IU,0.05 mg,1.7 mg,0.044 mg,0.034 mg,0.137 mg,0.067 mg,0.00 mcg,0.00 mcg,13.00 mg,0.53 mg,0.92 g,0.10 mg
40,vidalia onion,100 g,0.00 IU,0,0,7.0 mg,0.200 mg,0.400 mg,3.700 mg,0.100 mg,0.70 mcg,17.00 mcg,280.00 mg,1.00 mg,9.00 g,0.88 mg
1609,kielbasa,100 g,32.00 IU,9.00 IU,0.39 mg,16.2 mg,0.146 mg,0.209 mg,3.694 mg,0.095 mg,0.72 mcg,0.00 mcg,40.00 mg,0.93 mg,12.36 g,1.55 mg
838,andouille sausage,100 g,144.00 IU,8.00 IU,0.09 mg,30.4 mg,0.071 mg,0.173 mg,3.675 mg,0.381 mg,0.43 mcg,0.00 mcg,21.00 mg,9.60 mg,15.05 g,2.13 mg
93,white rice,100 g,1.00 IU,0.00 IU,0.05 mg,0.0 mg,0.003 mg,0.006 mg,0.033 mg,0.005 mg,0.00 mcg,0.00 mcg,10.00 mg,0.62 mg,1.48 g,1.05 mg
68,fresh mussels,100 g,1442.00 IU,218.00 IU,2.58 mg,0.0 mg,0.176 mg,0.528 mg,0.024 mg,0.350 mg,1.95 mcg,0.00 mcg,129.00 mg,2.73 mg,15.86 g,2.30 mg
616,medium raw shrimp,100 g,4353.00 IU,0.00 IU,0.21 mg,58.1 mg,0.078 mg,0.115 mg,0.647 mg,0.138 mg,0.00 mcg,0.00 mcg,92.00 mg,1.60 mg,3.27 g,0.56 mg
696,frozen sweet peas,100 g,518.00 IU,0.00 IU,0,0.7 mg,0.494 mg,0.317 mg,1.189 mg,0.286 mg,0.00 mcg,0.00 mcg,364.00 mg,9.73 mg,52.47 g,4.90 mg
93,white sugar,100 g,1.00 IU,0.00 IU,0.05 mg,0.0 mg,0.003 mg,0.006 mg,0.033 mg,0.005 mg,0.00 mcg,0.00 mcg,10.00 mg,0.62 mg,1.48 g,1.05 mg
654,duck,100 g,0.00 IU,191.00 IU,2.70 mg,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,0.00 mg,0.00 mg,0.00 g,0.00 mg
10,plum sauce,100 g,313.00 IU,0,0,0,0,0,0,0,0,0,0,0,0.00 g,0
18,red bean paste,100 g,0.00 IU,0.00 IU,0,0.0 mg,0.379 mg,0.149 mg,1.640 mg,0.075 mg,0.00 mcg,0.00 mcg,30.00 mg,2.00 mg,11.60 g,1.39 mg
7553,boiling water,100 g,433.00 IU,0.00 IU,0.07 mg,0.0 mg,0.260 mg,0.215 mg,3.025 mg,0.290 mg,0.00 mcg,39.00 mcg,80.00 mg,5.96 mg,2.37 g,0.62 mg
14,chicken wings,100 g,100.00 IU,8.00 IU,0.27 mg,0.0 mg,0.060 mg,0.200 mg,0.400 mg,0.010 mg,0.47 mcg,0.00 mcg,88.00 mg,0.91 mg,19.40 g,0.69 mg
2057,lemongrass,100 g,0,0,0,0.0 mg,0,0,0,0,0,0,23.00 mg,0.00 mg,1.30 g,0
1720,kaffir lime leaves,100 g,6748.00 IU,0.00 IU,2.50 mg,27.0 mg,0.067 mg,0.162 mg,1.114 mg,0.149 mg,0.00 mcg,0.00 mcg,67.00 mg,1.77 mg,2.13 g,0.50 mg
572,fresh galangal root,100 g,4751.00 IU,0.00 IU,0,160.1 mg,0.048 mg,0.471 mg,1.824 mg,0.348 mg,0.00 mcg,0.00 mcg,405.00 mg,17.45 mg,5.56 g,1.81 mg
799,lime%2c juice of,100 g,17.00 IU,0.00 IU,0.07 mg,40.7 mg,0.040 mg,0.025 mg,0.173 mg,0.061 mg,0.00 mcg,0.00 mcg,8.00 mg,0.18 mg,0.41 g,0.06 mg
2968,nam pla,100 g,0.00 IU,0,0,0,0.112 mg,0.090 mg,3.060 mg,0.182 mg,3.10 mcg,0,43.00 mg,0.71 mg,22.94 g,0.94 mg
508,fresh cilantro leaves,100 g,8424.00 IU,0.00 IU,0.75 mg,133.0 mg,0.086 mg,0.098 mg,1.313 mg,0.090 mg,0.00 mcg,0.00 mcg,138.00 mg,6.20 mg,2.97 g,1.07 mg
849,sate seasoning,100 g,9381.00 IU,0,0,45.0 mg,0,0,0,0,0,0,0,6.75 mg,0.00 g,0
456,rosemary,100 g,2924.00 IU,0.00 IU,0,21.8 mg,0.036 mg,0.152 mg,0.912 mg,0.336 mg,0.00 mcg,0.00 mcg,317.00 mg,6.65 mg,3.31 g,0.93 mg
59,french fries,100 g,0,0,0.98 mg,1.6 mg,0.120 mg,0.048 mg,2.717 mg,0.220 mg,0,0,14.00 mg,0.72 mg,3.41 g,0.46 mg
40,gravy,100 g,0.00 IU,0,0,7.0 mg,0.200 mg,0.400 mg,3.700 mg,0.100 mg,0.70 mcg,17.00 mcg,280.00 mg,1.00 mg,9.00 g,0.88 mg
2236,standing rib roast,100 g,8.00 IU,1.00 IU,0.43 mg,0.0 mg,0.217 mg,0.287 mg,4.343 mg,0.215 mg,0.96 mcg,12.00 mcg,55.00 mg,2.64 mg,15.17 g,2.27 mg
30,dry mustard,100 g,0.00 IU,0.00 IU,0.11 mg,0.0 mg,0.090 mg,0.060 mg,1.700 mg,0.142 mg,0.00 mcg,0.00 mcg,21.00 mg,1.30 mg,13.04 g,1.41 mg
456,fresh rosemary leaves,100 g,2924.00 IU,0.00 IU,0,21.8 mg,0.036 mg,0.152 mg,0.912 mg,0.336 mg,0.00 mcg,0.00 mcg,317.00 mg,6.65 mg,3.31 g,0.93 mg
7,fresh coarse ground black pepper,100 g,0.00 IU,2.00 IU,0.20 mg,0.0 mg,0.110 mg,0.210 mg,5.960 mg,0.130 mg,2.31 mcg,0.00 mcg,16.00 mg,1.55 mg,16.56 g,3.41 mg
90,pork,100 g,0.00 IU,0,0,0.0 mg,0.930 mg,0.330 mg,5.600 mg,0.550 mg,2.80 mcg,0.00 mcg,10.00 mg,1.52 mg,21.70 g,4.20 mg
282,reduced-sodium chicken broth,100 g,527.00 IU,0.00 IU,1.46 mg,4.1 mg,0.011 mg,0.166 mg,1.434 mg,0.158 mg,0.00 mcg,0.00 mcg,15.00 mg,0.35 mg,1.04 g,0.17 mg
149,chili powder,100 g,29650.00 IU,0.00 IU,38.14 mg,0.7 mg,0.250 mg,0.940 mg,11.600 mg,2.094 mg,0.00 mcg,0.00 mcg,330.00 mg,17.30 mg,13.46 g,4.30 mg
22,ground cumin,100 g,5130.00 IU,0.00 IU,0,50.0 mg,0.366 mg,0,4.080 mg,1.810 mg,0.00 mcg,0,2132.00 mg,37.88 mg,6.73 g,4.30 mg
695,ground black pepper,100 g,0.00 IU,2.00 IU,0.14 mg,0.0 mg,0.100 mg,0.250 mg,6.700 mg,0.140 mg,2.61 mcg,0.00 mcg,22.00 mg,1.79 mg,24.75 g,4.67 mg
793,medium shrimp,100 g,6.00 IU,0,2.61 mg,0,0.180 mg,0.250 mg,2.467 mg,0.085 mg,0.40 mcg,0,47.00 mg,1.54 mg,13.88 g,0.85 mg
145,shrimp flavor ramen noodle soup,100 g,15000.00 IU,0,0,2.0 mg,0.030 mg,0.600 mg,3.300 mg,0.060 mg,3.20 mcg,0.00 mcg,70.00 mg,3.94 mg,11.20 g,2.85 mg
76,salsa,100 g,550.00 IU,0,0,4.0 mg,0.050 mg,0.030 mg,1.080 mg,0.149 mg,0.00 mcg,0.00 mcg,12.00 mg,2.24 mg,1.50 g,0.17 mg
6382,black beans,100 g,0,0,0.47 mg,0,0.122 mg,0.021 mg,1.017 mg,0.062 mg,0,0,37.00 mg,1.57 mg,4.64 g,0.74 mg
53,frozen corn,100 g,44.00 IU,0,0,19.7 mg,0.374 mg,0.200 mg,1.074 mg,0.316 mg,0.00 mcg,0,6.00 mg,0.43 mg,1.47 g,0.28 mg
68,fresh cilantro,100 g,1442.00 IU,218.00 IU,2.58 mg,0.0 mg,0.176 mg,0.528 mg,0.024 mg,0.350 mg,1.95 mcg,0.00 mcg,129.00 mg,2.73 mg,15.86 g,2.30 mg
448,fat-free ricotta cheese,100 g,1242.00 IU,24.00 IU,0.71 mg,0.0 mg,0.029 mg,0.428 mg,0.059 mg,0.066 mg,1.10 mcg,0.00 mcg,710.00 mg,0.14 mg,22.87 g,3.64 mg
1520,part-skim mozzarella cheese,100 g,481.00 IU,12.00 IU,0.14 mg,0.0 mg,0.018 mg,0.303 mg,0.105 mg,0.070 mg,0.82 mcg,0.00 mcg,782.00 mg,0.22 mg,24.26 g,2.76 mg
510,lowfat parmesan cheese,100 g,415.00 IU,20.00 IU,0.23 mg,0.0 mg,0.037 mg,0.370 mg,0.077 mg,0.085 mg,1.12 mcg,0.00 mcg,1064.00 mg,0.77 mg,31.80 g,2.58 mg
2748,shortening,100 g,0.00 IU,0,19.00 mg,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,0.00 mg,0.00 mg,0.00 g,0.00 mg
9,vegetarian chicken soup mix,100 g,0.00 IU,0.00 IU,3.45 mg,0.0 mg,1.100 mg,0.900 mg,12.000 mg,1.500 mg,4.20 mcg,0.00 mcg,95.00 mg,2.00 mg,23.00 g,1.40 mg
159,risotto rice,100 g,0.00 IU,0.00 IU,0.03 mg,0.0 mg,0.018 mg,0.004 mg,0.072 mg,0.006 mg,0.00 mcg,0.00 mcg,4.00 mg,0.14 mg,1.79 g,0.25 mg
311,cumin seed,100 g,1270.00 IU,0.00 IU,3.33 mg,7.7 mg,0.628 mg,0.327 mg,4.579 mg,0.435 mg,0.00 mcg,0.00 mcg,931.00 mg,66.36 mg,17.81 g,4.80 mg
1970,garam masala,100 g,0,0,0,0.0 mg,0,0,0,0,0,0,22.00 mg,1.00 mg,3.30 g,0
745,coriander powder,100 g,5850.00 IU,0.00 IU,1.03 mg,566.7 mg,1.252 mg,1.500 mg,10.707 mg,0.610 mg,0.00 mcg,0.00 mcg,1246.00 mg,42.46 mg,21.93 g,4.72 mg
709,red chili powder,100 g,126.00 IU,0.00 IU,0,34.2 mg,0.010 mg,0.030 mg,0.627 mg,0.120 mg,0.00 mcg,0.00 mcg,36.00 mg,1.33 mg,0.72 g,0.09 mg
745,coriander leaves,100 g,5850.00 IU,0.00 IU,1.03 mg,566.7 mg,1.252 mg,1.500 mg,10.707 mg,0.610 mg,0.00 mcg,0.00 mcg,1246.00 mg,42.46 mg,21.93 g,4.72 mg
1579,tuna steaks,100 g,60.00 IU,69.00 IU,0.24 mg,0.0 mg,0.118 mg,0.115 mg,18.475 mg,0.933 mg,2.08 mcg,0.00 mcg,4.00 mg,0.77 mg,24.40 g,0.37 mg
1368,low sodium soy sauce,100 g,0.00 IU,0.00 IU,0.00 mg,0.0 mg,0.059 mg,0.152 mg,3.951 mg,0.200 mg,0.00 mcg,0.00 mcg,20.00 mg,2.38 mg,10.51 g,0.43 mg
153,chives,100 g,68300.00 IU,0.00 IU,0,660.0 mg,0.900 mg,1.500 mg,5.900 mg,1.996 mg,0.00 mcg,0.00 mcg,813.00 mg,20.00 mg,21.20 g,5.12 mg
671,wasabi,100 g,1.00 IU,0.00 IU,3.44 mg,0.0 mg,0.050 mg,0.070 mg,0.160 mg,0.050 mg,0.00 mcg,0.00 mcg,41.00 mg,0.50 mg,2.23 g,0.61 mg
479,watercress,100 g,3191.00 IU,0.00 IU,1.00 mg,43.0 mg,0.090 mg,0.120 mg,0.200 mg,0.129 mg,0.00 mcg,0.00 mcg,120.00 mg,0.20 mg,2.30 g,0.11 mg
814,pickled ginger,100 g,870.00 IU,0.00 IU,0.90 mg,12.3 mg,0.037 mg,0.023 mg,0.343 mg,0.105 mg,0.00 mcg,0.00 mcg,61.00 mg,0.32 mg,0.80 g,0.09 mg
2453,scallops,100 g,3.00 IU,1.00 IU,0.00 mg,0.0 mg,0.007 mg,0.015 mg,0.703 mg,0.073 mg,1.41 mcg,0.00 mcg,6.00 mg,0.38 mg,12.06 g,0.91 mg
577,toasted sesame oil,100 g,0.00 IU,0,0.00 mg,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,0.00 mg,0.00 mg,0.00 g,0.00 mg
10,oyster sauce,100 g,313.00 IU,0,0,0,0,0,0,0,0,0,0,0,0.00 g,0
729,sugar snap pea,100 g,3.00 IU,0.00 IU,12.36 mg,0.0 mg,0.050 mg,0.270 mg,1.000 mg,0.060 mg,0.00 mcg,0.00 mcg,100.00 mg,1.90 mg,10.00 g,1.56 mg
1373,sliced water chestnuts,100 g,24.00 IU,0.00 IU,0.50 mg,26.0 mg,0.243 mg,0.175 mg,1.342 mg,0.497 mg,0.00 mcg,0.00 mcg,29.00 mg,0.91 mg,3.17 g,0.57 mg
1587,sesame seeds,100 g,9.00 IU,0.00 IU,0.25 mg,0.0 mg,0.791 mg,0.247 mg,4.515 mg,0.790 mg,0.00 mcg,0.00 mcg,975.00 mg,14.55 mg,17.73 g,7.75 mg
177,wakame seaweed,100 g,360.00 IU,0.00 IU,1.00 mg,3.0 mg,0.060 mg,0.230 mg,1.600 mg,0.002 mg,0.00 mcg,0.00 mcg,150.00 mg,2.18 mg,3.03 g,0.38 mg
730,red pepper flakes,100 g,212.00 IU,0.00 IU,0.00 mg,0,2.020 mg,2.600 mg,4.800 mg,0.600 mg,0.00 mcg,0,0,13.30 mg,7.50 g,1.00 mg
1093,grits,100 g,141.00 IU,3.00 IU,0.09 mg,0.0 mg,0.040 mg,0.180 mg,0.140 mg,0.040 mg,0.07 mcg,0.00 mcg,100.00 mg,0.46 mg,3.00 g,0.28 mg
709,green bell pepper,100 g,126.00 IU,0.00 IU,0,34.2 mg,0.010 mg,0.030 mg,0.627 mg,0.120 mg,0.00 mcg,0.00 mcg,36.00 mg,1.33 mg,0.72 g,0.09 mg
307,unbleached all-purpose flour,100 g,40.00 IU,0.00 IU,0.55 mg,0.0 mg,1.088 mg,0.280 mg,2.950 mg,1.050 mg,0.00 mcg,0.00 mcg,285.00 mg,8.20 mg,49.81 g,4.10 mg
1814,meatloaf mixture,100 g,410.00 IU,72.00 IU,0.84 mg,0.0 mg,0.010 mg,0.300 mg,0.090 mg,0.010 mg,0.17 mcg,0.00 mcg,17.00 mg,0.23 mg,13.10 g,0.14 mg
151,basil,100 g,744.00 IU,0.00 IU,10.70 mg,0.8 mg,0.080 mg,1.200 mg,4.900 mg,1.340 mg,0.00 mcg,0.00 mcg,2240.00 mg,89.80 mg,22.98 g,7.10 mg
653,light olive oil,100 g,0.00 IU,0,15.94 mg,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,0.00 mg,0.01 mg,0.00 g,0.00 mg
99,prosciutto ham,100 g,304.00 IU,0,0,0.0 mg,0.318 mg,0.220 mg,2.153 mg,0.130 mg,0.73 mcg,0.00 mcg,217.00 mg,0.76 mg,16.18 g,2.25 mg
33,broccoli,100 g,1720.00 IU,0.00 IU,0.50 mg,29.6 mg,0.100 mg,0.153 mg,0.459 mg,0.074 mg,0.00 mcg,0.00 mcg,105.00 mg,0.59 mg,1.20 g,0.41 mg
95,red pepper,100 g,24.00 IU,0,0.12 mg,5.2 mg,0.012 mg,0.028 mg,0.162 mg,0.039 mg,0,0,11.00 mg,0.19 mg,0.33 g,0.13 mg
159,rice paper,100 g,0.00 IU,0.00 IU,0.03 mg,0.0 mg,0.018 mg,0.004 mg,0.072 mg,0.006 mg,0.00 mcg,0.00 mcg,4.00 mg,0.14 mg,1.79 g,0.25 mg
698,unsalted beef stock,100 g,0.00 IU,41.00 IU,0.22 mg,0.0 mg,0.367 mg,0.357 mg,6.053 mg,0.459 mg,1.52 mcg,0.00 mcg,15.00 mg,1.56 mg,21.85 g,2.93 mg
418,bay leaf,100 g,6185.00 IU,0.00 IU,0,46.5 mg,0.009 mg,0.421 mg,2.005 mg,1.740 mg,0.00 mcg,0.00 mcg,834.00 mg,43.00 mg,7.61 g,3.70 mg
142,thyme,100 g,3800.00 IU,0.00 IU,7.48 mg,50.0 mg,0.513 mg,0.399 mg,4.940 mg,0.550 mg,0.00 mcg,0.00 mcg,1890.00 mg,123.60 mg,9.11 g,6.18 mg
1441,whole black peppercorn,100 g,2.00 IU,0.00 IU,0.25 mg,0.0 mg,0.263 mg,0.179 mg,2.105 mg,0.056 mg,0.00 mcg,49.00 mcg,140.00 mg,2.53 mg,7.02 g,0.97 mg
709,green peppercorn,100 g,126.00 IU,0.00 IU,0,34.2 mg,0.010 mg,0.030 mg,0.627 mg,0.120 mg,0.00 mcg,0.00 mcg,36.00 mg,1.33 mg,0.72 g,0.09 mg
2080,new york strip steaks,100 g,25.00 IU,11.00 IU,0.20 mg,0.0 mg,0.058 mg,0.072 mg,3.955 mg,0.367 mg,1.65 mcg,0,4.00 mg,2.27 mg,22.16 g,2.93 mg
835,angel food cake,100 g,13.00 IU,0,0,0.0 mg,0.172 mg,0.211 mg,1.569 mg,0.026 mg,0.11 mcg,71.00 mcg,155.00 mg,1.31 mg,4.70 g,0.33 mg
5137,cool whip,100 g,69.00 IU,0,0,0.0 mg,0,0,0,0,0,0,6.00 mg,0.12 mg,0.20 g,0
175,strawberry,100 g,18.00 IU,0.00 IU,0.10 mg,13.7 mg,0.011 mg,0.024 mg,0.161 mg,0.012 mg,0.00 mcg,0.00 mcg,6.00 mg,0.28 mg,0.20 g,0.06 mg
68,fresh tuna,100 g,1442.00 IU,218.00 IU,2.58 mg,0.0 mg,0.176 mg,0.528 mg,0.024 mg,0.350 mg,1.95 mcg,0.00 mcg,129.00 mg,2.73 mg,15.86 g,2.30 mg
689,cooked sushi rice,100 g,538.00 IU,82.00 IU,1.04 mg,0.0 mg,0.032 mg,0.387 mg,0.063 mg,0.144 mg,0.71 mcg,0.00 mcg,56.00 mg,1.75 mg,12.51 g,1.29 mg
2324,kidney beans,100 g,0.00 IU,0.00 IU,0.00 mg,0.0 mg,0.100 mg,0.090 mg,0.390 mg,0.030 mg,0.02 mcg,0.00 mcg,13.00 mg,1.96 mg,1.80 g,0.49 mg
607,avocado,100 g,0.00 IU,0,0,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,0.00 mg,0.00 mg,0.00 g,0.00 mg
192,corn tortilla,100 g,0.00 IU,0.00 IU,14.84 mg,0.0 mg,0.000 mg,0.000 mg,0.000 mg,0.000 mg,0.00 mcg,0.00 mcg,0.00 mg,0.00 mg,0.00 g,0.00 mg
1265,octopus,100 g,0.00 IU,0,0,0.0 mg,0.030 mg,0.040 mg,2.000 mg,0,0,0,35.00 mg,4.90 mg,12.30 g,1.43 mg
44,fish scraps,100 g,100.00 IU,0,0,0.0 mg,0.010 mg,0.040 mg,1.500 mg,0.300 mg,2.00 mcg,0.00 mcg,21.00 mg,0.46 mg,20.21 g,0.39 mg
25,takoyaki sauce,100 g,0,0,0,0,0,0,0,0,0,0,0,0,0.00 g,0
194,bonito flakes,100 g,1962.00 IU,0.00 IU,5.55 mg,86.5 mg,0.440 mg,0.500 mg,4.640 mg,0.460 mg,0.00 mcg,0.00 mcg,587.00 mg,7.83 mg,11.30 g,2.77 mg
2692,espresso coffee,100 g,0.00 IU,0,0.00 mg,0.0 mg,0.000 mg,0.003 mg,0.218 mg,0.000 mg,0.00 mcg,0.00 mcg,4.00 mg,0.05 mg,0.09 g,0.01 mg
3550,tia maria,100 g,617.00 IU,0.00 IU,2.40 mg,2.0 mg,0.024 mg,0.061 mg,3.917 mg,0.173 mg,0.00 mcg,0.00 mcg,26.00 mg,0.73 mg,1.39 g,0.20 mg
176,caster sugar,100 g,0,0,0,0,0.420 mg,0.280 mg,3.700 mg,0,0,0,0,3.20 mg,7.30 g,0
693,mascarpone cheese,100 g,220.00 IU,22.00 IU,0.26 mg,0.0 mg,0.020 mg,0.209 mg,0.032 mg,0.047 mg,1.38 mcg,0.00 mcg,680.00 mg,0.47 mg,21.44 g,2.94 mg
24,cream,100 g,552.00 IU,11.00 IU,0.27 mg,0.0 mg,0.040 mg,0.185 mg,0.125 mg,0.045 mg,0.92 mcg,0.00 mcg,148.00 mg,0.17 mg,7.85 g,0.57 mg
3610,ladyfingers,100 g,50.00 IU,22.00 IU,0.63 mg,3.7 mg,0.284 mg,0.428 mg,2.104 mg,0.122 mg,0.75 mcg,23.00 mcg,47.00 mg,3.58 mg,10.60 g,1.14 mg
66,cocoa powder,100 g,0.00 IU,0.00 IU,0.67 mg,1.2 mg,0.435 mg,0.141 mg,0.796 mg,1.654 mg,0.00 mcg,0.00 mcg,79.00 mg,5.65 mg,16.55 g,2.99 mg
2791,wonton wrappers,100 g,14.00 IU,0,0,0.0 mg,0.519 mg,0.378 mg,5.424 mg,0.030 mg,0.02 mcg,69.00 mcg,47.00 mg,3.36 mg,9.80 g,0.71 mg
423,tuna,100 g,97.00 IU,0,0,2.2 mg,0.031 mg,0.070 mg,6.700 mg,0.081 mg,1.20 mcg,0.00 mcg,17.00 mg,1.00 mg,16.04 g,0.56 mg
54,orange zest,100 g,1496.00 IU,0.00 IU,0,16.0 mg,0.046 mg,0.034 mg,0.593 mg,0.060 mg,0.00 mcg,0.00 mcg,5.00 mg,0.47 mg,1.16 g,0.14 mg
572,fresh cilantro stem,100 g,4751.00 IU,0.00 IU,0,160.1 mg,0.048 mg,0.471 mg,1.824 mg,0.348 mg,0.00 mcg,0.00 mcg,405.00 mg,17.45 mg,5.56 g,1.81 mg
908,vanilla sugar,100 g,0,0,0,0,0.300 mg,0.200 mg,2.200 mg,0,0,0,0,1.80 mg,3.90 g,0
